Unity Player [version: Unity 5.6.0f3_497a0f351392]

Unity game Day 4.exe caused an Access Violation (0xc0000005)
  in module Unity game Day 4.exe at 0033:b7cf721a.

Error occurred at 2017-04-28_120644.
F:\Best Best\Unity game Day 4.exe, run by Pradeep.
50% memory in use.
16315 MB physical memory [8075 MB free].
18747 MB paging file [7750 MB free].
134217728 MB user address space [134217336 MB free].
Read from location 000000e0 caused an access violation.

Context:
RDI:    0x004fed08  RSI: 0x00000000  RAX:   0x00000000
0x004ff3e0: 00000000 00000000 b7acb5db 00007ff7 ................
0x004ff3f0: 00000000 00000000 004ff590 00000000 ..........O.....
0x004ff400: 00000000 00000000 00000000 00000000 ................
0x004ff410: 0000073c 00000000 b7acb75a 00007ff7 <.......Z.......
0x004ff420: 0000073c 00000000 004ff590 00000000 <.........O.....
0x004ff430: 00000000 00000000 00000000 00000000 ................
0x004ff440: 00000001 00000000 0000000b 00000000 ................
0x004ff450: 00970ba6 00000000 000000ff 00000000 ................
0x004ff460: 00000001 00000000 077c0483 00000000 ..........|.....
0x004ff470: 18e8243c 000003d5 0000000c 00000000 <$..............
0x004ff480: 00000000 00000000 b7adf029 00007ff7 ........).......
0x004ff490: 00000004 00000000 004ff590 00000000 ..........O.....
0x004ff4a0: 00000000 00000000 00000000 00000000 ................
0x004ff4b0: 00000000 00000000 00000000 00007ff7 ................
0x004ff4c0: 0000001d 00007ff7 b8b23a90 00007ff7 .........:......
0x004ff4d0: 00000000 00000000 00000000 00000000 ................
0x004ff4e0: 65726170 5748746e b800444e 00007ff7 parentHWND......
0x004ff4f0: 0000000a 00000000 00000042 00007ff7 ........B.......
0x004ff500: 00000000 00000000 65646968 646e6957 ........hideWind
0x004ff510: b800776f 00007ff7 0000000a 00000000 ow..............
0x004ff520: 00000042 00000000 025c3990 00000000 B........9\.....
0x004ff530: 025c39e0 00000000 025c39e0 00000000 .9\......9\.....
0x004ff540: 00000000 00000000 022b3200 00000000 .........2+.....
0x004ff550: 025d8dc0 00000000 00000027 00000000 ..].....'.......
0x004ff560: b8b1c940 00007ff7 00000027 00000000 @.......'.......
0x004ff570: 00000042 00000000 022b3270 00000000 B.......p2+.....
0x004ff580: 025cb710 00000000 00000030 00000000 ..\.....0.......
0x004ff590: 00b00840 07100800 00000030 00000000 @.......0.......
0x004ff5a0: 00000042 00000000 025d8e20 00000000 B....... .].....
0x004ff5b0: 0000002a 00000000 00b02dc0 00000000 *........-......
0x004ff5c0: 0000002a 00000000 00000042 00007ff7 *.......B.......
0x004ff5d0: 025d8e80 00000000 00000022 00000000 ..].....".......
0x004ff5e0: 1c004143 01c0003f 00000022 00000000 CA..?...".......
0x004ff5f0: 00000042 00000000 025cb7d0 00000000 B.........\.....
0x004ff600: 00000031 00000000 b8846c01 00007ff7 1........l......
0x004ff610: 00000031 00000000 00000042 00007ff7 1.......B.......
0x004ff620: 004ff680 00000000 b84729bb 00007ff7 ..O......)G.....
0x004ff630: 0000000f 00000000 00000000 00000000 ................
0x004ff640: 00000000 00000000 022b3200 00000000 .........2+.....
0x004ff650: 022b3200 00000000 025d8d90 00000000 .2+.......].....
0x004ff660: 0000002b 00000000 00000000 00000000 +...............
0x004ff670: 0000002b 00000000 00000042 00007ff7 +.......B.......
0x004ff680: b8e1fd10 00007ff7 00b020b0 00000000 ......... ......
0x004ff690: 00b00840 00000000 b8b23a01 00007ff7 @........:......
0x004ff6a0: 00000000 00000000 b848803a 00007ff7 ........:.H.....
0x004ff6b0: 00000000 00000000 00000000 00000000 ................
0x004ff6c0: 00000000 00000000 b7a70000 00007ff7 ................
0x004ff6d0: 00000000 00000000 b8479c6c 00007ff7 ........l.G.....
0x004ff6e0: 00000000 00000000 00000000 00000000 ................
0x004ff6f0: 00000000 00000000 00000000 00000000 ................
0x004ff700: 00000000 00000000 00000000 00000000 ................
0x004ff710: 00000068 00000000 005b29fa 00000000 h........)[.....
0x004ff720: 005b29da 00000000 005b2996 00000000 .)[......)[.....
0x004ff730: 00000000 00000000 00000000 00000000 ................
0x004ff740: 00000000 00000000 00000000 00000401 ................
0x004ff750: 00000001 00000000 00000000 00000000 ................
0x004ff760: 00000000 00000000 00010001 00000000 ................
0x004ff770: 00000000 00000000 00000000 00000000 ................
0x004ff780: 00000000 00000000 47628364 00007ff9 ........d.bG....
0x004ff790: 00000000 00000000 00000000 00000000 ................
0x004ff7a0: 00000000 00000000 00000000 00000000 ................
0x004ff7b0: 00000000 00000000 49e05e91 00007ff9 .........^.I....
0x004ff7c0: 00000000 00000000 00000000 00000000 ................
0x004ff7d0: 00000000 00000000 00000000 00000000 ................
0x004ff7e0: 00000000 00000000 463f5d20 00007ff9 ........ ]?F....
0x004ff7f0: 004fddd0 00000000 004fddd0 00000000 ..O.......O.....
0x004ff800: 00000000 00000000 00000000 00000000 ................
0x004ff810: 00000000 00000000 00000000 00000000 ................
0x004ff820: 00000000 00000000 00000000 00000000 ................
0x004ff830: 00000000 00000000 00000000 00000000 ................
0x004ff840: 00000000 00000000 00000000 00000000 ................
0x004ff850: 00000000 00000000 00000000 00000000 ................
0x004ff860: 00000000 00000000 00000000 00000000 ................
0x004ff870: 00000000 00000000 00000000 00000000 ................
0x004ff880: 00000000 00000000 00000000 00000000 ................
0x004ff890: 00000000 00000000 00000000 00000000 ................
0x004ff8a0: 00000000 00000000 00000000 00000000 ................
0x004ff8b0: 00000000 00000000 00000000 00000000 ................
0x004ff8c0: 00000000 00000000 00000000 00000000 ................
0x004ff8d0: 00000000 00000000 00000000 00000000 ................
0x004ff8e0: 00000000 00000000 00000000 00000000 ................
0x004ff8f0: 00000000 00000000 00000000 00000000 ................
0x004ff900: 00000000 00000000 00000000 00000000 ................
0x004ff910: 00000000 00000000 00000000 00000000 ................
0x004ff920: 00000000 00000000 00000000 00000000 ................
0x004ff930: 00000000 00000000 00000000 00000000 ................
0x004ff940: 00000000 00000000 00000000 00000000 ................
0x004ff950: 00000000 00000000 00000000 00000000 ................
0x004ff960: 00000000 00000000 00000000 00000000 ................
0x004ff970: 00000000 00000000 00000000 00000000 ................
0x004ff980: 00000000 00000000 00000000 00000000 ................
0x004ff990: 00000000 00000000 00000000 00000000 ................
0x004ff9a0: 00000000 00000000 00000000 00000000 ................
0x004ff9b0: 00000000 00000000 00000000 00000000 ................
0x004ff9c0: 00000000 00000000 00000000 00000000 ................
0x004ff9d0: 00000000 00000000 00000000 00000000 ................
0x004ff9e0: 00000000 00000000 00000000 00000000 ................
0x004ff9f0: 00000000 00000000 00000000 00000000 ................
0x004ffa00: 00000000 00000000 00000000 00000000 ................
0x004ffa10: 00000000 00000000 00000000 00000000 ................
0x004ffa20: 00000000 00000000 00000000 00000000 ................
0x004ffa30: 00000000 00000000 00000000 00000000 ................
0x004ffa40: 00000000 00000000 00000000 00000000 ................
0x004ffa50: 00000000 00000000 00000000 00000000 ................
0x004ffa60: 00000000 00000000 00000000 00000000 ................
0x004ffa70: 00000000 00000000 00000000 00000000 ................
0x004ffa80: 00000000 00000000 00000000 00000000 ................
0x004ffa90: 00000000 00000000 00000000 00000000 ................
0x004ffaa0: 00000000 00000000 00000000 00000000 ................
0x004ffab0: 00000000 00000000 00000000 00000000 ................
0x004ffac0: 00000000 00000000 00000000 00000000 ................
0x004ffad0: 00000000 00000000 00000000 00000000 ................
0x004ffae0: 00000000 00000000 00000000 00000000 ................
0x004ffaf0: 00000000 00000000 00000000 00000000 ................
0x004ffb00: 00000000 00000000 00000000 00000000 ................
0x004ffb10: 00000000 00000000 00000000 00000000 ................
0x004ffb20: 00000000 00000000 00000000 00000000 ................
0x004ffb30: 00000000 00000000 00000000 00000000 ................
0x004ffb40: 00000000 00000000 00000000 00000000 ................
0x004ffb50: 00000000 00000000 00000000 00000000 ................
0x004ffb60: 00000000 00000000 00000000 00000000 ................
0x004ffb70: 00000000 00000000 00000000 00000000 ................
0x004ffb80: 00000000 00000000 00000000 00000000 ................
0x004ffb90: 00000000 00000000 00000000 00000000 ................
0x004ffba0: 00000000 00000000 00000000 00000000 ................
0x004ffbb0: 00000000 00000000 00000000 00000000 ................
0x004ffbc0: 00000000 00000000 00000000 00000000 ................
0x004ffbd0: 00000000 00000000 00000000 00000000 ................
0x004ffbe0: 00000000 00000000 00000000 00000000 ................
0x004ffbf0: 00000000 00000000 00000000 00000000 ................
0x004ffc00: 00000000 00000000 00000000 00000000 ................
0x004ffc10: 00000000 00000000 00000000 00000000 ................
0x004ffc20: 00000000 00000000 00000000 00000000 ................
0x004ffc30: 00000000 00000000 00000000 00000000 ................
0x004ffc40: 00000000 00000000 00000000 00000000 ................
0x004ffc50: 00000000 00000000 00000000 00000000 ................
0x004ffc60: 00000000 00000000 00000000 00000000 ................
0x004ffc70: 00000000 00000000 00000000 00000000 ................
0x004ffc80: 00000000 00000000 00000000 00000000 ................
0x004ffc90: 00000000 00000000 00000000 00000000 ................
0x004ffca0: 00000000 00000000 00000000 00000000 ................
0x004ffcb0: 00000000 00000000 00000000 00000000 ................
0x004ffcc0: 00000000 00000000 00000000 00000000 ................
0x004ffcd0: 00000000 00000000 00000000 00000000 ................
0x004ffce0: 00000000 00000000 00000000 00000000 ................
0x004ffcf0: 00000000 00000000 00000000 00000000 ................
0x004ffd00: 00000000 00000000 00000000 00000000 ................
0x004ffd10: 00000000 00000000 00000000 00000000 ................
0x004ffd20: 00000000 00000000 00000000 00000000 ................
0x004ffd30: 00000000 00000000 00000000 00000000 ................
0x004ffd40: 00000000 00000000 00000000 00000000 ................
0x004ffd50: 00000000 00000000 00000000 00000000 ................
0x004ffd60: 00000000 00000000 00000000 00000000 ................
0x004ffd70: 00000000 00000000 00000000 00000000 ................
0x004ffd80: 00000000 00000000 00000000 00000000 ................
0x004ffd90: 00000000 00000000 00000000 00000000 ................
0x004ffda0: 00000000 00000000 00000000 00000000 ................
0x004ffdb0: 00000000 00000000 00000000 00000000 ................
0x004ffdc0: 00000000 00000000 00000000 00000000 ................
0x004ffdd0: 00000000 00000000 00000000 00000000 ................
0x004ffde0: 00000000 00000000 00000000 00000000 ................
0x004ffdf0: 00000000 00000000 00000000 00000000 ................
0x004ffe00: 00000000 00000000 00000000 00000000 ................
0x004ffe10: 00000000 00000000 00000000 00000000 ................
0x004ffe20: 00000000 00000000 00000000 00000000 ................
0x004ffe30: 00000000 00000000 00000000 00000000 ................
0x004ffe40: 00000000 00000000 00000000 00000000 ................
0x004ffe50: 00000000 00000000 00000000 00000000 ................
0x004ffe60: 00000000 00000000 00000000 00000000 ................
0x004ffe70: 00000000 00000000 00000000 00000000 ................
0x004ffe80: 00000000 00000000 00000000 00000000 ................
0x004ffe90: 00000000 00000000 00000000 00000000 ................
0x004ffea0: 00000000 00000000 00000000 00000000 ................
0x004ffeb0: 00000000 00000000 00000000 00000000 ................
0x004ffec0: 00000000 00000000 00000000 00000000 ................
0x004ffed0: 00000000 00000000 00000000 00000000 ................
0x004ffee0: 00000000 00000000 00000000 00000000 ................
0x004ffef0: 00000000 00000000 00000000 00000000 ................
0x004fff00: 00000000 00000000 00000000 00000000 ................
0x004fff10: 00000000 00000000 00000000 00000000 ................
0x004fff20: 00000000 00000000 00000000 00000000 ................
0x004fff30: 00000000 00000000 00000000 00000000 ................
0x004fff40: 00000000 00000000 00000000 00000000 ................
0x004fff50: 00000000 00000000 00000000 00000000 ................
0x004fff60: 00000000 00000000 00000000 00000000 ................
0x004fff70: 00000000 00000000 00000000 00000000 ................
0x004fff80: 00000000 00000000 00000000 00000000 ................
0x004fff90: 00000000 00000000 00000000 00000000 ................
0x004fffa0: 00000000 00000000 00000000 00000000 ................
0x004fffb0: 00000000 00000000 00000000 00000000 ................
0x004fffc0: 00000000 00000000 00000000 00000000 ................
0x004fffd0: 00000000 00000000 00000000 00000000 ................
0x004fffe0: 00000000 00000000 00000000 00000000 ................
0x004ffff0: 00000000 00000000 00000000 00000000 ................


== [end of error.log] ==
